cmake_minimum_required(VERSION 3.17)
add_executable(01_binary_tree_basic bilibili/05_binarytree_graph/01_binary_tree_basic.cpp)
add_executable(02_pathSum bilibili/05_binarytree_graph/02_pathSum.cpp)
add_executable(03_lowestCommonAncestor bilibili/05_binarytree_graph/03_lowestCommonAncestor.cpp)
add_executable(05_flattern bilibili/05_binarytree_graph/05_flattern.cpp)
add_executable(04_flattern bilibili/05_binarytree_graph/04_flattern.cpp)
add_executable(06_bfs_basic bilibili/05_binarytree_graph/06_bfs_basic.cpp)
add_executable(07_rightSideView bilibili/05_binarytree_graph/07_rightSideView.cpp)
add_executable(08_graph_basic bilibili/05_binarytree_graph/08_graph_basic.cpp)
add_executable(09_graph_basic bilibili/05_binarytree_graph/09_graph_basic.cpp)
add_executable(10_graph_dfs bilibili/05_binarytree_graph/10_graph_dfs.cpp)
add_executable(11_graph_bfs bilibili/05_binarytree_graph/11_graph_bfs.cpp)
add_executable(12_canFinish bilibili/05_binarytree_graph/12_canFinish.cpp)
add_executable(13_canFinish bilibili/05_binarytree_graph/13_canFinish.cpp)
add_executable(01_binary_search bilibili/06_binarysearch_tree/01_binary_search.cpp)
add_executable(02_binary_search bilibili/06_binarysearch_tree/02_binary_search.cpp)
add_executable(03_searchInsert bilibili/06_binarysearch_tree/03_searchInsert.cpp)
add_executable(04_searchRange bilibili/06_binarysearch_tree/04_searchRange.cpp)
add_executable(05_cycleSearch bilibili/06_binarysearch_tree/05_cycleSearch.cpp)
add_executable(06_binary_search_tree bilibili/06_binarysearch_tree/06_binary_search_tree.cpp)
add_executable(07_binary_search_tree bilibili/06_binarysearch_tree/07_binary_search_tree.cpp)
add_executable(08_binary_search_tree_encode bilibili/06_binarysearch_tree/08_binary_search_tree_encode.cpp)
add_executable(09_countSmaller bilibili/06_binarysearch_tree/09_countSmaller.cpp)
add_executable(01_longestPalindrome bilibili/07_hash_string/01_longestPalindrome.cpp)
add_executable(02_wordPattern bilibili/07_hash_string/02_wordPattern.cpp)
add_executable(03_groupAnagram bilibili/07_hash_string/03_groupAnagram.cpp)
add_executable(04_groupAnagram bilibili/07_hash_string/04_groupAnagram.cpp)
add_executable(05_lengthOfLongestSubstring bilibili/07_hash_string/05_lengthOfLongestSubstring.cpp)
add_executable(06_findRepeatedDnaSequences bilibili/07_hash_string/06_findRepeatedDnaSequences.cpp)
add_executable(07_findRepeatedDnaSequences bilibili/07_hash_string/07_findRepeatedDnaSequences.cpp)
add_executable(08_minWindow bilibili/07_hash_string/08_minWindow.cpp)
add_executable(01_numIslands bilibili/08_search/01_numIslands.cpp)
add_executable(02_ladderLength bilibili/08_search/02_ladderLength.cpp)
add_executable(03_ladderLength bilibili/08_search/03_ladderLength.cpp)
add_executable(04_makeSquare bilibili/08_search/04_makeSquare.cpp)
add_executable(05_makeSquare bilibili/08_search/05_makeSquare.cpp)
add_executable(06_trapRainWater bilibili/08_search/06_trapRainWater.cpp)
add_executable(07_heap_struct bilibili/08_search/07_heap_struct.cpp)
add_executable(01_climbStairs bilibili/09_dynamic/01_climbStairs.cpp)
add_executable(02_climbStairs bilibili/09_dynamic/02_climbStairs.cpp)
add_executable(03_rob bilibili/09_dynamic/03_rob.cpp)
add_executable(04_maxSubArray bilibili/09_dynamic/04_maxSubArray.cpp)
add_executable(05_coinChange bilibili/09_dynamic/05_coinChange.cpp)
add_executable(06_minimumTotal bilibili/09_dynamic/06_minimumTotal.cpp)
add_executable(07_lengthOfLIS bilibili/09_dynamic/07_lengthOfLIS.cpp)
add_executable(08_lengthOfLIS bilibili/09_dynamic/08_lengthOfLIS.cpp)
add_executable(09_minPathSum bilibili/09_dynamic/09_minPathSum.cpp)
add_executable(10_calculateMinimumHP bilibili/09_dynamic/10_calculateMinimumHP.cpp)
add_executable(01_trie_basic bilibili/10_other/01_trie_basic.cpp)
add_executable(02_trie_basic bilibili/10_other/02_trie_basic.cpp)
add_executable(03_trie bilibili/10_other/03_trie.cpp)
add_executable(04_findCircleNum bilibili/10_other/04_findCircleNum.cpp)
add_executable(05_disjoint_set bilibili/10_other/05_disjoint_set.cpp)
add_executable(06_disjoint_set bilibili/10_other/06_disjoint_set.cpp)
add_executable(07_sunRange bilibili/10_other/07_sunRange.cpp)
add_executable(08_segment_tree bilibili/10_other/08_segment_tree.cpp)
add_executable(455_assign-cookies leetcode/editor/cn/455_assign-cookies.cpp)
add_executable(135_candy leetcode/editor/cn/135_candy.cpp)
add_executable(435_non-overlapping-intervals leetcode/editor/cn/435_non-overlapping-intervals.cpp)
add_executable(605_can-place-flowers leetcode/editor/cn/605_can-place-flowers.cpp)
add_executable(167_two-sum-ii-input-array-is-sorted leetcode/editor/cn/167_two-sum-ii-input-array-is-sorted.cpp)
add_executable(88_merge-sorted-array leetcode/editor/cn/88_merge-sorted-array.cpp)
add_executable(141_linked-list-cycle leetcode/editor/cn/141_linked-list-cycle.cpp)
add_executable(142_linked-list-cycle-ii leetcode/editor/cn/142_linked-list-cycle-ii.cpp)
add_executable(76_minimum-window-substring leetcode/editor/cn/76_minimum-window-substring.cpp)
add_executable(69_sqrtx leetcode/editor/cn/69_sqrtx.cpp)
add_executable(34_find-first-and-last-position-of-element-in-sorted-array leetcode/editor/cn/34_find-first-and-last-position-of-element-in-sorted-array.cpp)
add_executable(81_search-in-rotated-sorted-array-ii leetcode/editor/cn/81_search-in-rotated-sorted-array-ii.cpp)
add_executable(01_quick_sort POJ/1_sort/01_quick_sort.cpp)
add_executable(02_merge_sort POJ/1_sort/02_merge_sort.cpp)
add_executable(03_insertion_sort POJ/1_sort/03_insertion_sort.cpp)
add_executable(04_bubble_sort POJ/1_sort/04_bubble_sort.cpp)
add_executable(05_selection_sort POJ/1_sort/05_selection_sort.cpp)
add_executable(215_kth-largest-element-in-an-array leetcode/editor/cn/215_kth-largest-element-in-an-array.cpp)
add_executable(347_top-k-frequent-elements leetcode/editor/cn/347_top-k-frequent-elements.cpp)
add_executable(695_max-area-of-island leetcode/editor/cn/695_max-area-of-island.cpp)
add_executable(547_number-of-provinces leetcode/editor/cn/547_number-of-provinces.cpp)
add_executable(417_pacific-atlantic-water-flow leetcode/editor/cn/417_pacific-atlantic-water-flow.cpp)
add_executable(46_permutations leetcode/editor/cn/46_permutations.cpp)
add_executable(77_combinations leetcode/editor/cn/77_combinations.cpp)
add_executable(79_word-search leetcode/editor/cn/79_word-search.cpp)
add_executable(51_n-queens leetcode/editor/cn/51_n-queens.cpp)
add_executable(934_shortest-bridge leetcode/editor/cn/934_shortest-bridge.cpp)
add_executable(126_word-ladder-ii leetcode/editor/cn/126_word-ladder-ii.cpp)
add_executable(70_climbing-stairs leetcode/editor/cn/70_climbing-stairs.cpp)
add_executable(198_house-robber leetcode/editor/cn/198_house-robber.cpp)
add_executable(413_arithmetic-slices leetcode/editor/cn/413_arithmetic-slices.cpp)
add_executable(64_minimum-path-sum leetcode/editor/cn/64_minimum-path-sum.cpp)
add_executable(542_01-matrix leetcode/editor/cn/542_01-matrix.cpp)
add_executable(221_maximal-square leetcode/editor/cn/221_maximal-square.cpp)
add_executable(279_perfect-squares leetcode/editor/cn/279_perfect-squares.cpp)
add_executable(91_decode-ways leetcode/editor/cn/91_decode-ways.cpp)
add_executable(139_word-break leetcode/editor/cn/139_word-break.cpp)
